id,nama_produk,brand,sub_kategori,jenis_kulit_kompatibel,rating,deskripsi,harga_idr,size_ml,bahan_aktif,klaim,non_alkohol,non_fragrance,aman_malassezia,komedogenik_score,source_url
1,Bright Stuff Face Toner,Emina,Toner,Normal|Kering|Kombinasi|Berminyak|Sensitif,4.3,Toner pH-balanced untuk hidrasi & brightening (Summer Plum Extract + Niacinamide).,31500,100,Niacinamide|Glycolic Acid|Summer Plum Extract|Glycerin,Hydrating|Brightening,TRUE,FALSE,TRUE,1,https://www.eminacosmetics.com/toner
2,Natura Pal Toner Essence,Emina,Toner,Normal|Kering|Kombinasi|Sensitif,4.4,Multi-benefit toner essence dengan 100% Natural Pea Extract.,51500,100,Niacinamide|Sodium Hyaluronate|Allantoin|Pisum Sativum (Pea) Extract,Hydrating|Soothing|Barrier,FALSE,FALSE,TRUE,1,https://www.eminacosmetics.com/toner
3,Bright Stuff Exfoliating Toner,Emina,Toner,Normal|Kering|Kombinasi|Berminyak,4.2,"Exfoliating toner ringan untuk mencerahkan, dengan AHA.",41500,100,Glycolic Acid|Niacinamide|Allantoin,Exfoliating|Brightening,FALSE,FALSE,TRUE,2,https://www.eminacosmetics.com/emina-ms-pimple-acne-solution
4,Ms. Pimple Acne Solution Exfoliating Toner,Emina,Toner,Berjerawat|Berminyak|Kombinasi,4.2,"Toner untuk kulit berjerawat, bantu kontrol minyak.",43000,100,Lactic Acid|Zinc Gluconate|Witch Hazel,Anti-acne|Oil control|Exfoliating,FALSE,FALSE,TRUE,2,https://www.eminacosmetics.com/emina-ms-pimple-acne-solution
5,Double The Moist Face Toner,Emina,Toner,Normal|Kering|Sensitif,4.2,Alcohol-free toner dengan Aloe Vera & Chamomile untuk hidrasi lembut.,28000,100,Aloe Vera|Chamomile Extract|Glycerin,Hydrating|Soothing,TRUE,FALSE,TRUE,1,https://www.eminacosmetics.com/
6,Skin Buddy Face Toner,Emina,Toner,Normal|Sensitif,4.1,"Toner pH-balance dengan Calendula & Hyaluronic Acid, cepat menyerap.",31500,100,Calendula Extract|Hyaluronic Acid|Glycerin,Hydrating|Soothing,FALSE,FALSE,TRUE,1,https://www.blibli.com/p/emina-skin-buddy-series/is--BOK-70070-00274-00003
7,Renew You Tonner Essence (50 ml),Wardah,Toner,Normal|Kering|Kombinasi|Anti-aging concern,4.6,Water-based toner dengan micro-droplets oil essence; Peptide & Bakuchiol.,99000,50,Bakuchiol|Peptide Solution 2%|Squalane|Ceramide|Beta-Glucan,Anti-aging|Hydrating|Elasticity,TRUE,FALSE,TRUE,1,https://www.wardahbeauty.com/en/product/skincare/renew-you-tonner-essence
8,Renew You Tonner Essence (100 ml),Wardah,Toner,Normal|Kering|Kombinasi|Anti-aging concern,4.6,Ukuran 100 ml. Teknologi paten Wardah dengan Peptide & Bakuchiol.,148000,100,Bakuchiol|Peptide Solution 2%|Squalane|Ceramide|Beta-Glucan,Anti-aging|Hydrating|Firming,TRUE,FALSE,TRUE,1,https://www.wardahbeauty.com/en/product/skincare/renew-you-tonner-essence
9,Crystal Secret Exfoliating Toner with Natural AHA+PHA,Wardah,Toner,Normal|Kering|Kombinasi|Berminyak|Sensitif,4.5,Toner eksfoliasi lembut dengan Natural AHA + PHA & Allantoin.,83000,120,AHA|PHA|Allantoin|Edelweiss Extract,Exfoliating|Brightening|Soothing,TRUE,FALSE,TRUE,2,https://www.wardahbeauty.com/en/product/skincare/crystal-secret-exfoliating-toner-with-natural-ahapha
10,UV Shield Airy Smooth Sunscreen Serum SPF50 PA++++,Wardah,Sunscreen,Semua jenis kulit,4.4,"Sunscreen serum ringan SPF50 PA++++, alcohol-free.",37500,30,UV Filters,UV protection|Lightweight,TRUE,FALSE,TRUE,1,https://www.wardahbeauty.com/en/product/skincare/uv-shield-airy-smooth-sunscreen-serum-spf50-pa
